universe_name,universe_mode,selected_mode,dynamic_liquidity_top_n,candidate_pool_size,requested_symbols,actual_symbols,missing_symbols_count,avg_selected_universe_count,min_selected_universe_count,max_selected_universe_count,model,model_key,benchmark,train_start,train_end,valid_start,valid_end,test_start,test_end,is_ytd,config_path,log_path,caveats,IC,ICIR,RankIC,RankICIR,excess_annualized_return_with_cost,excess_information_ratio_with_cost,excess_max_drawdown_with_cost,account_total_return,benchmark_total_return,turnover,cost,experiment_id,run_id,candidate_symbol_coverage,selected_top_n_reached,data_sufficient_for_dynamic_top_n
csi1800_current_2018_2026,current_constituent,eligible_only,,,1800,1800,0,1529.1178188899707,1124,1800,Alpha158 + LightGBM,alpha158_lgb,SH000852,2018-01-01,2020-12-31,2021-01-01,2021-12-31,2022-01-01,2022-12-31,False,reports\rolling_baselines_2018_2026\csi1800_current_2018_2026\2018_2022\alpha158_lgb\workflow.yaml,reports\rolling_baselines_2018_2026\csi1800_current_2018_2026\2018_2022\alpha158_lgb\qrun.log,current_constituent_bias; eligible_only; complete_calendar_test_window; qlib_uniform_limit_threshold_0.095; industry_metadata_coverage_required,0.0259793249788063,0.2240223461218722,0.0134264580091264,0.1013624337764213,0.4680459234543255,3.362956366565049,-0.0848515886323233,0.2373949281707938,-0.2158093452453613,0.4036217304816075,660855441.1993699,738980534231996348,3576fd46b51e44c89a41e77b6ecaff04,1.0,,
csi1800_current_2018_2026,current_constituent,eligible_only,,,1800,1800,0,1529.1178188899707,1124,1800,Alpha158 + LightGBM,alpha158_lgb,SH000852,2019-01-01,2021-12-31,2022-01-01,2022-12-31,2023-01-01,2023-12-31,False,reports\rolling_baselines_2018_2026\csi1800_current_2018_2026\2019_2023\alpha158_lgb\workflow.yaml,reports\rolling_baselines_2018_2026\csi1800_current_2018_2026\2019_2023\alpha158_lgb\qrun.log,current_constituent_bias; eligible_only; complete_calendar_test_window; qlib_uniform_limit_threshold_0.095; industry_metadata_coverage_required,0.0155075695941492,0.181621298872644,-0.0195158397200431,-0.1851127365647858,0.3811216999091033,3.261353023831907,-0.0469896154853439,0.3638457858219501,-0.0627854466438293,0.4046519753904905,778582876.1000584,738980534231996348,3341e67ea6c347c485c0757abfe6c547,1.0,,
csi1800_current_2018_2026,current_constituent,eligible_only,,,1800,1800,0,1529.1178188899707,1124,1800,Alpha158 + LightGBM,alpha158_lgb,SH000852,2020-01-01,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,False,reports\rolling_baselines_2018_2026\csi1800_current_2018_2026\2020_2024\alpha158_lgb\workflow.yaml,reports\rolling_baselines_2018_2026\csi1800_current_2018_2026\2020_2024\alpha158_lgb\qrun.log,current_constituent_bias; eligible_only; complete_calendar_test_window; qlib_uniform_limit_threshold_0.095; industry_metadata_coverage_required,0.0222472587756415,0.1976133447123573,0.0113777824948895,0.0938288374456146,0.5086272091811894,3.315508363820668,-0.1296146076817215,0.6609737488976577,0.0119717121124267,0.4038497006154091,672580145.1053622,738980534231996348,af9d62816ce944c1929dfc5e89269a20,1.0,,
csi1800_current_2018_2026,current_constituent,eligible_only,,,1800,1800,0,1529.1178188899707,1124,1800,Alpha158 + LightGBM,alpha158_lgb,SH000852,2021-01-01,2023-12-31,2024-01-01,2024-12-31,2025-01-01,2025-12-31,False,reports\rolling_baselines_2018_2026\csi1800_current_2018_2026\2021_2025\alpha158_lgb\workflow.yaml,reports\rolling_baselines_2018_2026\csi1800_current_2018_2026\2021_2025\alpha158_lgb\qrun.log,current_constituent_bias; eligible_only; complete_calendar_test_window; qlib_uniform_limit_threshold_0.095; industry_metadata_coverage_required,0.0218256998470746,0.2274846409718116,0.0237244495998735,0.2307854409194846,0.6032003998487272,4.781334737443664,-0.0447688135654109,1.3317608800909793,0.2748647928237915,0.4048664763774302,983359230.1868836,738980534231996348,581bb584701345ad8d799fbb7c141996,1.0,,
csi1800_current_2018_2026,current_constituent,eligible_only,,,1800,1800,0,1529.1178188899707,1124,1800,Alpha158 + LightGBM,alpha158_lgb,SH000852,2022-01-01,2024-12-31,2025-01-01,2025-12-31,2026-01-01,2026-06-24,True,reports\rolling_baselines_2018_2026\csi1800_current_2018_2026\2022_2026_ytd\alpha158_lgb\workflow.yaml,reports\rolling_baselines_2018_2026\csi1800_current_2018_2026\2022_2026_ytd\alpha158_lgb\qrun.log,current_constituent_bias; eligible_only; 2026_ytd_window; qlib_uniform_limit_threshold_0.095; industry_metadata_coverage_required,-0.0017179422156024,-0.0170780592038834,0.022365335454297,0.2137597494863392,0.1796943205788065,1.3959987653183876,-0.0449519541728792,0.2638317956586453,0.1577558517456054,0.4052970863922679,150850435.37473786,738980534231996348,f8932fc399d84c0cae5b4aa583502734,1.0,,
csi800_current_2018_2026,current_constituent,eligible_only,,,800,799,1,706.6246348588121,548,799,Alpha158 + LightGBM,alpha158_lgb,SH000905,2018-01-01,2020-12-31,2021-01-01,2021-12-31,2022-01-01,2022-12-31,False,reports\rolling_baselines_2018_2026\csi800_current\csi800_current_2018_2026\2018_2022\alpha158_lgb\workflow.yaml,reports\rolling_baselines_2018_2026\csi800_current\csi800_current_2018_2026\2018_2022\alpha158_lgb\qrun.log,current_constituent_bias; eligible_only; complete_calendar_test_window; qlib_uniform_limit_threshold_0.095; industry_metadata_coverage_required,0.0138309477519599,0.0903676605312964,-0.0017608443636414,-0.0103626457323917,0.1298712464446388,0.8008202536997195,-0.1339461703089039,-0.1091106171598741,-0.2031326293945312,0.3992166966505838,579429174.7977922,738980534231996348,79c5ea190a954b30945b9bf53d79c4f3,,,
csi800_current_2018_2026,current_constituent,eligible_only,,,800,799,1,706.6246348588121,548,799,Alpha158 + LightGBM,alpha158_lgb,SH000905,2019-01-01,2021-12-31,2022-01-01,2022-12-31,2023-01-01,2023-12-31,False,reports\rolling_baselines_2018_2026\csi800_current\csi800_current_2018_2026\2019_2023\alpha158_lgb\workflow.yaml,reports\rolling_baselines_2018_2026\csi800_current\csi800_current_2018_2026\2019_2023\alpha158_lgb\qrun.log,current_constituent_bias; eligible_only; complete_calendar_test_window; qlib_uniform_limit_threshold_0.095; industry_metadata_coverage_required,-0.0056277923802308,-0.0455705252304057,-0.0347723421723334,-0.2714555725564869,0.2614934393023687,2.1589382969514785,-0.0600587421562515,0.192897998656693,-0.0742160081863403,0.4032808252035418,751712392.1609443,738980534231996348,291f818bae914ac8aac1e0ccf72b8560,,,
csi800_current_2018_2026,current_constituent,eligible_only,,,800,799,1,706.6246348588121,548,799,Alpha158 + LightGBM,alpha158_lgb,SH000905,2020-01-01,2022-12-31,2023-01-01,2023-12-31,2024-01-01,2024-12-31,False,reports\rolling_baselines_2018_2026\csi800_current\csi800_current_2018_2026\2020_2024\alpha158_lgb\workflow.yaml,reports\rolling_baselines_2018_2026\csi800_current\csi800_current_2018_2026\2020_2024\alpha158_lgb\qrun.log,current_constituent_bias; eligible_only; complete_calendar_test_window; qlib_uniform_limit_threshold_0.095; industry_metadata_coverage_required,0.013525694066741,0.1104386333850538,-0.0032522930961575,-0.0246830896803724,0.4085319057407856,2.9656156042371684,-0.1056707931820433,0.5611690726296383,0.0546122789382934,0.3993852774740286,689891313.0988352,738980534231996348,37f3d4f6dae2437e962cd0336e8b33ac,,,
csi800_current_2018_2026,current_constituent,eligible_only,,,800,799,1,706.6246348588121,548,799,Alpha158 + LightGBM,alpha158_lgb,SH000905,2021-01-01,2023-12-31,2024-01-01,2024-12-31,2025-01-01,2025-12-31,False,reports\rolling_baselines_2018_2026\csi800_current\csi800_current_2018_2026\2021_2025\alpha158_lgb\workflow.yaml,reports\rolling_baselines_2018_2026\csi800_current\csi800_current_2018_2026\2021_2025\alpha158_lgb\qrun.log,current_constituent_bias; eligible_only; complete_calendar_test_window; qlib_uniform_limit_threshold_0.095; industry_metadata_coverage_required,0.0141405699113875,0.1239441140560494,0.0145938687967549,0.1347444129051247,0.343047228336073,2.4610873135708853,-0.0877274505884313,0.817536702833314,0.3038637638092041,0.3995286598818064,884595627.2347105,738980534231996348,66b49ad62bd1482ea98f490130acab73,,,
csi800_current_2018_2026,current_constituent,eligible_only,,,800,799,1,706.6246348588121,548,799,Alpha158 + LightGBM,alpha158_lgb,SH000905,2022-01-01,2024-12-31,2025-01-01,2025-12-31,2026-01-01,2026-06-24,True,reports\rolling_baselines_2018_2026\csi800_current\csi800_current_2018_2026\2022_2026_ytd\alpha158_lgb\workflow.yaml,reports\rolling_baselines_2018_2026\csi800_current\csi800_current_2018_2026\2022_2026_ytd\alpha158_lgb\qrun.log,current_constituent_bias; eligible_only; 2026_ytd_window; qlib_uniform_limit_threshold_0.095; industry_metadata_coverage_required,0.0037387294581837,0.0474201839902171,0.0132442279820012,0.1503176903378412,-0.0897935678780486,-0.7563382969398276,-0.1098902357548645,0.1404808969617919,0.1844956874847412,0.3991199152834688,140909030.83565468,738980534231996348,aca67ba1f0b74f5e8d7f233347234110,,,
csi800_current_2018_2026,current_constituent,eligible_only,,,800,799,1,706.6246348588121,548,799,Reversal + LowVol 1d,reversal_lowvol_1d,SH000905,2018-01-01,2020-12-31,2021-01-01,2021-12-31,2022-01-01,2022-12-31,False,reports\rolling_baselines_2018_2026\csi800_current_2018_2026\2018_2022\reversal_lowvol_1d\workflow.yaml,reports\rolling_baselines_2018_2026\csi800_current_2018_2026\2018_2022\reversal_lowvol_1d\qrun.log,current_constituent_bias; eligible_only; complete_calendar_test_window; qlib_uniform_limit_threshold_0.095; industry_metadata_coverage_required,0.0058753113559528,0.028753754186502,0.0140904583205558,0.0619578137341442,0.0666218977611573,0.4206290527635168,-0.1275466931811599,-0.1627102075124735,-0.2031326293945312,0.3855770556929643,544799255.4528617,738980534231996348,09f1a835bc9f4ae2b1e4bf1ff29a1155,0.99875,,
