date,position_count,unknown_position_count,gross_weight,unknown_weight,unknown_position_ratio,unknown_weight_ratio,path
2025-01-03,50,21,0.9494291342474422,0.3985567294256878,0.42,0.4197856533458927,data\dynamic_candidate1000_top300_2018_2026_bars.parquet
2025-01-06,51,20,0.9889565699873897,0.3847581562741579,0.39215686274509803,0.38905465411799023,data\dynamic_candidate1000_top300_2018_2026_bars.parquet
2025-01-07,51,20,0.9906772314253778,0.38493989127698064,0.39215686274509803,0.3885623683135752,data\dynamic_candidate1000_top300_2018_2026_bars.parquet
2025-01-08,51,23,0.9901426521074732,0.4448093840615846,0.45098039215686275,0.44923767612154497,data\dynamic_candidate1000_top300_2018_2026_bars.parquet
2025-01-09,51,25,0.990562099038164,0.4898264504688638,0.49019607843137253,0.4944934304921271,data\dynamic_candidate1000_top300_2018_2026_bars.parquet
2025-01-10,51,22,0.9903100746210102,0.4345550644768762,0.43137254901960786,0.43880707226287646,data\dynamic_candidate1000_top300_2018_2026_bars.parquet
2025-01-13,51,20,0.9904749654600968,0.3924171385494199,0.39215686274509803,0.3961908702731661,data\dynamic_candidate1000_top300_2018_2026_bars.parquet
2025-01-14,51,16,0.9908539773262832,0.31034063868606604,0.3137254901960784,0.3132052207364481,data\dynamic_candidate1000_top300_2018_2026_bars.parquet
2025-01-15,51,20,0.9905670510499669,0.39246140699726323,0.39215686274509803,0.39619872938562584,data\dynamic_candidate1000_top300_2018_2026_bars.parquet
2025-01-16,50,20,0.9897368534834844,0.40574076523371444,0.4,0.40994812288303356,data\dynamic_candidate1000_top300_2018_2026_bars.parquet
2025-01-17,50,22,0.9895643668230081,0.44690149605073104,0.44,0.4516143780373845,data\dynamic_candidate1000_top300_2018_2026_bars.parquet
2025-01-20,50,21,0.9891306527928624,0.4213508224997563,0.42,0.4259809574296885,data\dynamic_candidate1000_top300_2018_2026_bars.parquet
2025-01-21,50,19,0.9895589755286273,0.3793466193662808,0.38,0.38334917750974057,data\dynamic_candidate1000_top300_2018_2026_bars.parquet
2025-01-22,50,22,0.9893370867114285,0.4397875879024435,0.44,0.4445275465860722,data\dynamic_candidate1000_top300_2018_2026_bars.parquet
