date,portfolio_beta_to_hs300,portfolio_beta_to_csi500,portfolio_beta_to_csi1000,avg_stock_volatility,avg_market_cap,median_market_cap,market_cap_available,industry_weight_top1,industry_weight_top3,cash_weight,top10_weight
2025-06-03,,,,0.25642998521801325,,,False,0.24461904967446352,0.3661181017340893,0.5384527211795479,0.1238905456250739
2025-06-04,,,,0.2560216602880729,,,False,0.2458613430376969,0.36772977229191006,0.5365590169160902,0.12390240437704014
2025-06-05,,,,0.2558046129425421,,,False,0.2447918954320143,0.36688496179785157,0.5374822445264787,0.12296086128688315
2025-06-06,,,,0.2547971372059878,,,False,0.24574022030558554,0.3673924943651332,0.5367506715699851,0.12337654689418306
2025-06-09,,,,0.25580856618403547,,,False,0.24697523388997505,0.36900560582756503,0.5355150659765758,0.12322058771679273
2025-06-10,,,,0.2559250694100005,,,False,0.246517339613762,0.36840136264062795,0.5360152289093034,0.12404113047855564
2025-06-11,,,,0.2563555616938487,,,False,0.24734080333386277,0.37012739254930266,0.5339170994893829,0.12386834398529453
2025-06-12,,,,0.2562137700142161,,,False,0.24716480963994833,0.3702453740616643,0.5339773466163302,0.12436535502711857
2025-06-13,,,,0.2558861184286332,,,False,0.24582830638663455,0.36836308723658573,0.536458706398394,0.12349638781203508
2025-06-16,,,,0.2558227310487255,,,False,0.2447477874626883,0.3679924324851086,0.5368478858487583,0.12310233938285013
2025-06-17,,,,0.25578294443992705,,,False,0.24494797355250386,0.3683412174744226,0.5364080318365496,0.12294977319507461
2025-06-18,,,,0.2557404131335004,,,False,0.24459775642520007,0.36719286167485127,0.5380633589428958,0.12279757692817442
2025-06-19,,,,0.256314367678882,,,False,0.24303590965300698,0.36469373101937486,0.5408848243555966,0.12264139896928541
2025-06-20,,,,0.25533104298880666,,,False,0.2432591417864783,0.36487818610390194,0.540832767988867,0.12258147410627163
2025-06-23,,,,0.25516201646254705,,,False,0.24322288308681086,0.3653630874446611,0.5402467415085972,0.1226469353883598
2025-06-24,,,,0.25642934891301994,,,False,0.24497742914874177,0.3683770144184375,0.5370327969486983,0.1227435592716421
2025-06-25,,,,0.2589593977952676,,,False,0.24555384523730167,0.371491403053328,0.5338320367888453,0.12313316202724668
2025-06-26,,,,0.25887927910082326,,,False,0.24551162260117493,0.37119458920352155,0.5342936026486287,0.12367342571002068
2025-06-27,,,,0.25924015576302745,,,False,0.2467387440041684,0.3719529313823909,0.5331999359495244,0.12319689930819933
2025-06-30,0.4076219883542695,0.30673732271622695,0.2376011141773567,0.25835830067101495,,,False,0.24747655705991767,0.3719069781385686,0.533411876300635,0.12333090320130007
2025-07-01,0.4092065667991041,0.30871760002421644,0.23768675808231707,0.24369584531800997,,,False,0.5309607287599915,0.7497146525694194,0.04001217574209163,0.24628581226155055
2025-07-02,0.4021175184213771,0.2602995347181001,0.18943435653183877,0.24450405030497455,,,False,0.5319163445544112,0.7499127077934727,0.03981727556937303,0.2452725148584392
