top_k,rebalance,weighting,momentum_window,skip_window,target_rows,split_date,status,is_total_return,is_annual_return,is_annual_volatility,is_sharpe,is_max_drawdown,is_calmar,oos_total_return,oos_annual_return,oos_annual_volatility,oos_sharpe,oos_max_drawdown,oos_calmar
10,monthly,inverse_vol_weight,60,20,220,2025-11-10,ok,0.04217231745337813,0.10020821617982878,0.10934308568637284,0.929525160511007,-0.0588897553485791,1.7016239172106973,0.0038422886192277517,0.006463474158035609,0.10784318342703116,0.1126346251063215,-0.07566140473017735,0.08542630395358851
20,weekly,equal_weight,180,20,1880,2025-11-10,ok,0.18597351547425145,0.48339203176598877,0.15581229571966265,2.610564411241317,-0.05149703569427111,9.386793341578002,-0.014635442392488596,-0.02446500243549643,0.19542125176745317,-0.02877533501499827,-0.09809796909962876,-0.24939356706406082
10,monthly,equal_weight,60,20,220,2025-11-10,ok,0.05624573306373715,0.1348614943298696,0.1111144673818998,1.1956807061640908,-0.05906419558853182,2.283303666224059,-0.00799172857455921,-0.013389591579595406,0.11323097704538992,-0.06338715835523813,-0.0852467059737525,-0.15706872689858617
20,monthly,equal_weight,60,20,440,2025-11-10,ok,0.15480660309792738,0.39481566991445005,0.1515955165632731,2.2733926505392112,-0.06387885483213596,6.180694236801307,-0.02027825986950549,-0.03383208318697817,0.19265640049505126,-0.08276513388991492,-0.13509988346129242,-0.2504227414575929
30,monthly,equal_weight,60,20,660,2025-11-10,ok,0.21268607508953585,0.5617809914170793,0.1395557021037869,3.267538490324206,-0.03857068472116121,14.56497325568262,-0.02301043626662358,-0.038354345832447345,0.17726138078479986,-0.13206010498158008,-0.13035965517660197,-0.29421944834456343
50,monthly,equal_weight,120,20,1100,2025-11-10,ok,0.1927066247224678,0.5029347942216569,0.12638451917149177,3.2895379074284468,-0.029414702278477645,17.098075291064486,-0.025380479462888794,-0.04227025174098775,0.17493732194756648,-0.1591989151512797,-0.1294233660971743,-0.3266044843034772
20,monthly,equal_weight,60,5,440,2025-11-10,ok,0.17120725854007524,0.44104056010675485,0.1733946119817688,2.1952342339756554,-0.04679882543326075,9.42418011613812,-0.029456585011899517,-0.048989865444438285,0.1670081164628566,-0.2171332234257599,-0.14606941212958313,-0.3353875717729165
10,monthly,equal_weight,180,5,220,2025-11-10,ok,0.07337933593108104,0.17787501923399374,0.12472500013578322,1.375345565999583,-0.04937781786731099,3.602326447717533,-0.014117630867192532,-0.023603603172032916,0.08931187636352331,-0.222741361975716,-0.07478218804408532,-0.31563135272423704
20,weekly,equal_weight,180,5,1880,2025-11-10,ok,0.17714673671256165,0.4579920488815219,0.1594690278397868,2.4458086917599964,-0.04319411773378201,10.603111555704436,-0.04324031746070878,-0.07157074877256187,0.19929831579495244,-0.2728464569768159,-0.12251603615977336,-0.5841745376027865
30,monthly,equal_weight,180,5,660,2025-11-10,ok,0.1740157673403484,0.449042127154776,0.13486116899059103,2.8195801742928626,-0.04415633227041582,10.16937105203433,-0.037188733901476256,-0.06168392946343282,0.1754986469295135,-0.2749541513520494,-0.1337216860137913,-0.46128590883210285
